This is pdfTeX, Version 3.1415926-2.3-1.40.12 (TeX Live 2011) (format=pdflatex 2012.3.15)  4 SEP 2012 05:39
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**bootstrap-rtl.css
(./bootstrap-rtl.css
LaTeX2e <2009/09/24>
Babel <v3.8l> and hyphenation patterns for english, dumylang, nohyphenation, ge
rman-x-2009-06-19, ngerman-x-2009-06-19, afrikaans, ancientgreek, ibycus, arabi
c, armenian, basque, bulgarian, catalan, pinyin, coptic, croatian, czech, danis
h, dutch, ukenglish, usenglishmax, esperanto, estonian, ethiopic, farsi, finnis
and I'll forget about whatever was undefined.

./bootstrap-rtl.css:542: You can't use `macro parameter character #' in math mo
de.
l.542 	border-left: 5px solid #
                               eeeeee;
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

./bootstrap-rtl.css:552: Undefined control sequence.
<recently read> \0
                  
l.552 	content: '\0
                   0A0 \2014';
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./bootstrap-rtl.css:552: Undefined control sequence.
l.552 	content: '\00A0 \2
                         014';
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./bootstrap-rtl.css:567: You can't use `macro parameter character #' in math mo
de.
l.567 	color: #
               333333;
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

./bootstrap-rtl.css:574: You can't use `macro parameter character #' in math mo
de.
l.574 	color: #
               d14;
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

./bootstrap-rtl.css:575: You can't use `macro parameter character #' in math mo
de.
l.575 	background-color: #
                          f7f7f9;
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

./bootstrap-rtl.css:576: You can't use `macro parameter character #' in math mo
de.
l.576 	border: 1px solid #
                          e1e1e8;
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

./bootstrap-rtl.css:588: You can't use `macro parameter character #' in math mo
de.
l.588 	background-color: #
                          f5f5f5;
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

./bootstrap-rtl.css:589: You can't use `macro parameter character #' in math mo
de.
l.589 	border: 1px solid #
                          ccc;
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

./bootstrap-rtl.css:623: You can't use `macro parameter character #' in math mo
de.
l.623 	color: #
               333333;
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

./bootstrap-rtl.css:625: You can't use `macro parameter character #' in math mo
de.
l.625 	border-bottom: 1px solid #
                                 e5e5e5;
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

./bootstrap-rtl.css:629: You can't use `macro parameter character #' in math mo
de.
l.629 	color: #
               999999;
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

./bootstrap-rtl.css:650: You can't use `macro parameter character #' in math mo
de.
l.650 	color: #
               555555;
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

./bootstrap-rtl.css:662: You can't use `macro parameter character #' in math mo
de.
l.662 	background-color: #
                          ffffff;
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

./bootstrap-rtl.css:663: You can't use `macro parameter character #' in math mo
de.
l.663 	border: 1px solid #
                          cccccc;
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

./bootstrap-rtl.css:675: Undefined control sequence.
l.675 	outline: thin dotted \9
                              ;
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./bootstrap-rtl.css:682: Undefined control sequence.
l.682 	margin-top: 1px \9
                         ;*margin-top:0;
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./bootstrap-rtl.css:695: You can't use `macro parameter character #' in math mo
de.
l.695 	background-color: #
                          ffffff;
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

./bootstrap-rtl.css:696: You can't use `macro parameter character #' in math mo
de.
l.696 	border: 1px solid #
                          bbb;
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

./bootstrap-rtl.css:702: You can't use `macro parameter character #' in math mo
de.
l.702 	outline: thin dotted #
                             333;
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

./bootstrap-rtl.css:707: You can't use `macro parameter character #' in math mo
de.
l.707 	color: #
               999999;
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

./bootstrap-rtl.css:709: You can't use `macro parameter character #' in math mo
de.
l.709 	background-color: #
                          fcfcfc;
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

./bootstrap-rtl.css:710: You can't use `macro parameter character #' in math mo
de.
l.710 	border-color: #
                      cccccc;
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

./bootstrap-rtl.css:724: You can't use `macro parameter character #' in math mo
de.
l.724 	color: #
               999999;
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

./bootstrap-rtl.css:727: You can't use `macro parameter character #' in math mo
de.
l.727 	color: #
               999999;
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

./bootstrap-rtl.css:730: You can't use `macro parameter character #' in math mo
de.
l.730 	color: #
               999999;
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

./bootstrap-rtl.css:834: You can't use `macro parameter character #' in math mo
de.
l.834 	background-color: #
                          eeeeee;
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

./bootstrap-rtl.css:840: You can't use `macro parameter character #' in math mo
de.
l.840 	color: #
               c09853;
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

./bootstrap-rtl.css:843: You can't use `macro parameter character #' in math mo
de.
l.843 	color: #
               c09853;
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

./bootstrap-rtl.css:844: You can't use `macro parameter character #' in math mo
de.
l.844 	border-color: #
                      c09853;
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

./bootstrap-rtl.css:850: You can't use `macro parameter character #' in math mo
de.
l.850 	border-color: #
                      a47e3c;
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

./bootstrap-rtl.css:851: You can't use `macro parameter character #' in math mo
de.
l.851 ...set 0 1px 1px rgba(0,0,0,0.075),0 0 6px #
                                                  dbc59e;
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

./bootstrap-rtl.css:852: You can't use `macro parameter character #' in math mo
de.
l.852 ...set 0 1px 1px rgba(0,0,0,0.075),0 0 6px #
                                                  dbc59e;
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

./bootstrap-rtl.css:853: You can't use `macro parameter character #' in math mo
de.
l.853 ...set 0 1px 1px rgba(0,0,0,0.075),0 0 6px #
                                                  dbc59e;
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

./bootstrap-rtl.css:856: You can't use `macro parameter character #' in math mo
de.
l.856 	color: #
               c09853;
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

./bootstrap-rtl.css:857: You can't use `macro parameter character #' in math mo
de.
l.857 	background-color: #
                          fcf8e3;
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

./bootstrap-rtl.css:858: You can't use `macro parameter character #' in math mo
de.
l.858 	border-color: #
                      c09853;
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

./bootstrap-rtl.css:861: You can't use `macro parameter character #' in math mo
de.
l.861 	color: #
               b94a48;
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

./bootstrap-rtl.css:864: You can't use `macro parameter character #' in math mo
de.
l.864 	color: #
               b94a48;
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

./bootstrap-rtl.css:865: You can't use `macro parameter character #' in math mo
de.
l.865 	border-color: #
                      b94a48;
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

./bootstrap-rtl.css:871: You can't use `macro parameter character #' in math mo
de.
l.871 	border-color: #
                      953b39;
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

./bootstrap-rtl.css:872: You can't use `macro parameter character #' in math mo
de.
l.872 ...set 0 1px 1px rgba(0,0,0,0.075),0 0 6px #
                                                  d59392;
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

./bootstrap-rtl.css:873: You can't use `macro parameter character #' in math mo
de.
l.873 ...set 0 1px 1px rgba(0,0,0,0.075),0 0 6px #
                                                  d59392;
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

./bootstrap-rtl.css:874: You can't use `macro parameter character #' in math mo
de.
l.874 ...set 0 1px 1px rgba(0,0,0,0.075),0 0 6px #
                                                  d59392;
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

./bootstrap-rtl.css:877: You can't use `macro parameter character #' in math mo
de.
l.877 	color: #
               b94a48;
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

./bootstrap-rtl.css:878: You can't use `macro parameter character #' in math mo
de.
l.878 	background-color: #
                          f2dede;
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

./bootstrap-rtl.css:879: You can't use `macro parameter character #' in math mo
de.
l.879 	border-color: #
                      b94a48;
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

./bootstrap-rtl.css:882: You can't use `macro parameter character #' in math mo
de.
l.882 	color: #
               468847;
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

./bootstrap-rtl.css:885: You can't use `macro parameter character #' in math mo
de.
l.885 	color: #
               468847;
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

./bootstrap-rtl.css:886: You can't use `macro parameter character #' in math mo
de.
l.886 	border-color: #
                      468847;
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

./bootstrap-rtl.css:892: You can't use `macro parameter character #' in math mo
de.
l.892 	border-color: #
                      356635;
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

./bootstrap-rtl.css:893: You can't use `macro parameter character #' in math mo
de.
l.893 ...set 0 1px 1px rgba(0,0,0,0.075),0 0 6px #
                                                  7aba7b;
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

./bootstrap-rtl.css:894: You can't use `macro parameter character #' in math mo
de.
l.894 ...set 0 1px 1px rgba(0,0,0,0.075),0 0 6px #
                                                  7aba7b;
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

./bootstrap-rtl.css:895: You can't use `macro parameter character #' in math mo
de.
l.895 ...set 0 1px 1px rgba(0,0,0,0.075),0 0 6px #
                                                  7aba7b;
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

./bootstrap-rtl.css:898: You can't use `macro parameter character #' in math mo
de.
l.898 	color: #
               468847;
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

./bootstrap-rtl.css:899: You can't use `macro parameter character #' in math mo
de.
l.899 	background-color: #
                          dff0d8;
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

./bootstrap-rtl.css:900: You can't use `macro parameter character #' in math mo
de.
l.900 	border-color: #
                      468847;
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

./bootstrap-rtl.css:903: You can't use `macro parameter character #' in math mo
de.
l.903 	color: #
               b94a48;
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

./bootstrap-rtl.css:904: You can't use `macro parameter character #' in math mo
de.
l.904 	border-color: #
                      ee5f5b;
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

./bootstrap-rtl.css:907: You can't use `macro parameter character #' in math mo
de.
l.907 	border-color: #
                      e9322d;
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

./bootstrap-rtl.css:908: You can't use `macro parameter character #' in math mo
de.
l.908 	-webkit-box-shadow: 0 0 6px #
                                    f8b9b7;
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

./bootstrap-rtl.css:909: You can't use `macro parameter character #' in math mo
de.
l.909 	-moz-box-shadow: 0 0 6px #
                                 f8b9b7;
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

./bootstrap-rtl.css:910: You can't use `macro parameter character #' in math mo
de.
l.910 	box-shadow: 0 0 6px #
                            f8b9b7;
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

./bootstrap-rtl.css:916: You can't use `macro parameter character #' in math mo
de.
l.916 	background-color: #
                          f5f5f5;
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

./bootstrap-rtl.css:917: You can't use `macro parameter character #' in math mo
de.
l.917 	border-top: 1px solid #
                              e5e5e5;*zoom:1;
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

./bootstrap-rtl.css:928: You can't use `macro parameter character #' in math mo
de.
l.928 	color: #
               595959;
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

./bootstrap-rtl.css:966: You can't use `macro parameter character #' in math mo
de.
l.966 	text-shadow: 0 1px 0 #
                             ffffff;
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

./bootstrap-rtl.css:967: You can't use `macro parameter character #' in math mo
de.
l.967 	background-color: #
                          eeeeee;
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

./bootstrap-rtl.css:968: You can't use `macro parameter character #' in math mo
de.
l.968 	border: 1px solid #
                          ccc;
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

./bootstrap-rtl.css:978: You can't use `macro parameter character #' in math mo
de.
l.978 	background-color: #
                          a9dba9;
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

./bootstrap-rtl.css:979: You can't use `macro parameter character #' in math mo
de.
l.979 	border-color: #
                      46a546;
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

./bootstrap-rtl.css:1018: Undefined control sequence.
l.1018 	padding-left: 4px \9
                            ;
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./bootstrap-rtl.css:1020: Undefined control sequence.
l.1020 	padding-right: 4px \9
                             ;
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./bootstrap-rtl.css:1126: You can't use `macro parameter character #' in math m
ode.
l.1126 	border-top: 1px solid #
                               dddddd;
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

./bootstrap-rtl.css:1138: You can't use `macro parameter character #' in math m
ode.
l.1138 	border-top: 2px solid #
                               dddddd;
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

./bootstrap-rtl.css:1144: You can't use `macro parameter character #' in math m
ode.
l.1144 	border: 1px solid #
                           dddddd;
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

./bootstrap-rtl.css:1152: You can't use `macro parameter character #' in math m
ode.
l.1152 	border-right: 1px solid #
                                 dddddd;
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

./bootstrap-rtl.css:1191: You can't use `macro parameter character #' in math m
ode.
l.1191 	background-color: #
                           f9f9f9;
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

./bootstrap-rtl.css:1194: You can't use `macro parameter character #' in math m
ode.
l.1194 	background-color: #
                           f5f5f5;
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

./bootstrap-rtl.css:1322: You can't use `macro parameter character #' in math m
ode.
l.1322 	background-color: #
                           dff0d8;
(That makes 100 errors; please try again.) 
Here is how much of TeX's memory you used:
 8 strings out of 493633
 182 string characters out of 3143377
 157245 words of memory out of 3000000
 3407 multiletter control sequences out of 15000+200000
 3640 words of font info for 14 fonts, out of 3000000 for 9000
 831 hyphenation exceptions out of 8191
 18i,3n,12p,568b,56s stack positions out of 5000i,500n,10000p,200000b,50000s

./bootstrap-rtl.css:1322:  ==> Fatal error occurred, no output PDF file produce
d!
